2026-05-26 19:37:29 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:33:54 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:33:57 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:33:58 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:33:58 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:33:58 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:33:58 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:33:59 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:33:59 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:33:59 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:42:01 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:42:02 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:42:03 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:42:03 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:42:03 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:42:04 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:42:04 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:42:04 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:43:38 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:43:38 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:43:38 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 20:43:38 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 717.7 ms
2026-05-26 20:43:38 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:43:38 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 20:43:38 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-26 20:43:38 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:43:38 | INFO     | app.services.template_service | ← load_template() succeeded in 1.4 ms
2026-05-26 20:43:38 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:43:38 | ERROR    | app.services.llm_service | ✗ extract_fields() raised AttributeError after 5.0 ms: 'NoneType' object has no attribute 'strip'
2026-05-26 20:43:38 | ERROR    | app.services.extraction_service | ✗ process_document() raised AttributeError after 739.9 ms: 'NoneType' object has no attribute 'strip'
2026-05-26 20:43:38 | ERROR    | app.api.routes | Unexpected error: 'NoneType' object has no attribute 'strip'
Traceback (most recent call last):
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\api\routes.py", line 60, in extract_document
    record = await process_document(file, db)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\utils\logger.py", line 46, in async_wrapper
    result = await func(*args, **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\extraction_service.py", line 41, in process_document
    structured_data = extract_fields(text, template, doc_type)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\utils\logger.py", line 61, in sync_wrapper
    result = func(*args, **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\llm_service.py", line 115, in extract_fields
    extracted = _regex_extract(text, doc_type)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\llm_service.py", line 61, in _regex_extract
    result[field] = match.group(1).strip() if match.lastindex else match.group(0).strip()
AttributeError: 'NoneType' object has no attribute 'strip'
2026-05-26 20:45:23 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:45:23 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:45:24 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:45:24 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:45:25 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:45:25 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:45:25 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:45:25 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:45:47 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:45:47 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:45:47 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 20:45:47 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 829.2 ms
2026-05-26 20:45:47 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:45:47 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 20:45:47 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-26 20:45:47 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:45:47 | INFO     | app.services.template_service | ← load_template() succeeded in 3.4 ms
2026-05-26 20:45:47 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:45:48 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 20:45:54 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:45:54 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.493739 seconds
2026-05-26 20:45:56 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:45:56 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.906073 seconds
2026-05-26 20:45:57 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:45:57 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 20:45:57 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 9800.6 ms
2026-05-26 20:45:57 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=6 for 'aadhar card.jpg'
2026-05-26 20:45:57 | INFO     | app.services.extraction_service | ← process_document() succeeded in 10681.5 ms
2026-05-26 20:46:19 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:46:19 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:46:20 | INFO     | app.services.ocr_service | OCR complete for 'pan card.jpg' – extracted 79 characters
2026-05-26 20:46:20 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 410.6 ms
2026-05-26 20:46:20 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:46:20 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.0 ms
2026-05-26 20:46:20 | INFO     | app.services.extraction_service | Classified 'pan card.jpg' as 'unknown'
2026-05-26 20:46:20 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:46:20 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-26 20:46:20 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:46:20 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 0.0 ms
2026-05-26 20:46:20 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=7 for 'pan card.jpg'
2026-05-26 20:46:20 | INFO     | app.services.extraction_service | ← process_document() succeeded in 428.8 ms
2026-05-26 20:46:31 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:46:31 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:46:31 | INFO     | app.services.ocr_service | OCR complete for 'pan card.jpg' – extracted 79 characters
2026-05-26 20:46:31 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 404.7 ms
2026-05-26 20:46:31 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:46:31 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.0 ms
2026-05-26 20:46:31 | INFO     | app.services.extraction_service | Classified 'pan card.jpg' as 'unknown'
2026-05-26 20:46:31 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:46:31 | INFO     | app.services.template_service | ← load_template() succeeded in 0.1 ms
2026-05-26 20:46:31 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:46:31 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 0.0 ms
2026-05-26 20:46:31 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=8 for 'pan card.jpg'
2026-05-26 20:46:31 | INFO     | app.services.extraction_service | ← process_document() succeeded in 431.3 ms
2026-05-26 20:48:37 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:48:37 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:48:37 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 20:48:37 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 653.2 ms
2026-05-26 20:48:37 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:48:37 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.0 ms
2026-05-26 20:48:37 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-26 20:48:37 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:48:37 | INFO     | app.services.template_service | ← load_template() succeeded in 1.0 ms
2026-05-26 20:48:37 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:48:37 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 20:48:39 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:48:39 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.425123 seconds
2026-05-26 20:48:39 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:48:39 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.902238 seconds
2026-05-26 20:48:40 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:48:40 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 20:48:40 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 3182.1 ms
2026-05-26 20:48:40 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=9 for 'aadhar card.jpg'
2026-05-26 20:48:40 | INFO     | app.services.extraction_service | ← process_document() succeeded in 3861.5 ms
2026-05-26 20:54:51 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:54:52 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:54:53 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:54:53 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:54:53 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:54:54 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:54:54 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:54:54 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:58:07 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:58:07 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:58:09 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 20:58:09 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1698.7 ms
2026-05-26 20:58:09 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:58:09 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 20:58:09 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-26 20:58:09 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:58:09 | INFO     | app.services.template_service | ← load_template() succeeded in 2.4 ms
2026-05-26 20:58:09 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:58:09 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
